============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-83726" (6 members)>
- <HDF5 group "/BA-83727" (6 members)>
- <HDF5 group "/BA-83732" (6 members)>
- <HDF5 group "/BA-83733" (6 members)>
- <HDF5 group "/BA-83738" (6 members)>
- <HDF5 group "/BA-83747" (6 members)>
- <HDF5 group "/BA-83751" (6 members)>
- <HDF5 group "/BA-83752" (6 members)>
- <HDF5 group "/BA-83755" (6 members)>
- <HDF5 group "/BA-83765" (6 members)>
- <HDF5 group "/BA-83768" (6 members)>
- <HDF5 group "/BA-83769" (6 members)>
- <HDF5 group "/BA-83783" (6 members)>
- <HDF5 group "/BA-83784" (6 members)>
- <HDF5 group "/BA-83789" (6 members)>
- <HDF5 group "/BA-83794" (6 members)>
- <HDF5 group "/BA-83795" (6 members)>
- <HDF5 group "/BA-83798" (6 members)>
- <HDF5 group "/BA-83811" (6 members)>
- <HDF5 group "/BA-83812" (6 members)>
- <HDF5 group "/BA-83824" (6 members)>
- <HDF5 group "/BA-83825" (6 members)>
- <HDF5 group "/BA-83826" (6 members)>
- <HDF5 group "/BA-83827" (6 members)>
- <HDF5 group "/BA-83836" (6 members)>
- <HDF5 group "/BA-83844" (6 members)>
- <HDF5 group "/BA-83845" (6 members)>
- <HDF5 group "/BA-83851" (6 members)>
- <HDF5 group "/BA-83859" (6 members)>
- <HDF5 group "/BA-83861" (6 members)>
- <HDF5 group "/BA-83862" (6 members)>
- <HDF5 group "/BA-83863" (6 members)>
- <HDF5 group "/BA-83895" (6 members)>
- <HDF5 group "/BA-83896" (6 members)>
- <HDF5 group "/BA-83898" (6 members)>
- <HDF5 group "/BA-83901" (6 members)>
- <HDF5 group "/BA-83902" (6 members)>
- <HDF5 group "/BA-83904" (6 members)>
- <HDF5 group "/BA-83905" (6 members)>
- <HDF5 group "/BA-83906" (6 members)>
- <HDF5 group "/BA-83907" (6 members)>
- <HDF5 group "/BA-83912" (6 members)>
- <HDF5 group "/BA-83913" (6 members)>
- <HDF5 group "/BA-83915" (6 members)>
- <HDF5 group "/BA-83918" (6 members)>
- <HDF5 group "/BA-83919" (6 members)>
- <HDF5 group "/BA-83920" (6 members)>
- <HDF5 group "/BA-83930" (6 members)>
- <HDF5 group "/BA-83932" (6 members)>
- <HDF5 group "/BA-83935" (6 members)>
- <HDF5 group "/BA-83936" (6 members)>
- <HDF5 group "/BA-83937" (6 members)>
- <HDF5 group "/BA-83944" (6 members)>
- <HDF5 group "/BA-83946" (6 members)>
- <HDF5 group "/BA-83952" (6 members)>
- <HDF5 group "/BA-83953" (6 members)>
- <HDF5 group "/BA-83955" (6 members)>
- <HDF5 group "/BA-83966" (6 members)>
- <HDF5 group "/BA-83968" (6 members)>
- <HDF5 group "/BA-83973" (6 members)>
- <HDF5 group "/BA-83983" (6 members)>
- <HDF5 group "/BA-83996" (6 members)>
- <HDF5 group "/BA-84010" (6 members)>
- <HDF5 group "/BA-84026" (6 members)>
- <HDF5 group "/BA-84044" (6 members)>
- <HDF5 group "/BA-84056" (6 members)>
- <HDF5 group "/BA-84105" (6 members)>
- <HDF5 group "/BA-84117" (6 members)>
- <HDF5 group "/BA-84126" (6 members)>
- <HDF5 group "/BA-84127" (6 members)>
- <HDF5 group "/BA-84128" (6 members)>
- <HDF5 group "/BA-84132" (6 members)>
- <HDF5 group "/BA-84163" (6 members)>
- <HDF5 group "/BA-84184" (6 members)>
- <HDF5 group "/BA-84187" (6 members)>
- <HDF5 group "/BA-84195" (6 members)>
- <HDF5 group "/BA-84198" (6 members)>
- <HDF5 group "/BA-84202" (6 members)>
- <HDF5 group "/BA-84249" (6 members)>
- <HDF5 group "/BA-84267" (6 members)>
- <HDF5 group "/BA-84274" (6 members)>
- <HDF5 group "/BA-84279" (6 members)>
- <HDF5 group "/BA-84284" (6 members)>
- <HDF5 group "/BA-84286" (6 members)>
- <HDF5 group "/BA-84294" (6 members)>
- <HDF5 group "/BA-84295" (6 members)>
- <HDF5 group "/BA-84296" (6 members)>
- <HDF5 group "/BA-84301" (6 members)>
- <HDF5 group "/BA-84303" (6 members)>
- <HDF5 group "/BA-84313" (6 members)>
- <HDF5 group "/BA-84314" (6 members)>
- <HDF5 group "/BA-84319" (6 members)>
- <HDF5 group "/BA-84326" (6 members)>
- <HDF5 group "/BA-84327" (6 members)>
- <HDF5 group "/BA-84350" (6 members)>
- <HDF5 group "/BA-84423" (6 members)>
- <HDF5 group "/BA-84434" (6 members)>
- <HDF5 group "/BA-84441" (6 members)>
- <HDF5 group "/BA-84470" (6 members)>
- <HDF5 group "/BA-84471" (6 members)>
- <HDF5 group "/BA-84472" (6 members)>
- <HDF5 group "/BA-84476" (6 members)>
- <HDF5 group "/BA-84516" (6 members)>
- <HDF5 group "/BA-84517" (6 members)>
- <HDF5 group "/BA-84529" (6 members)>
- <HDF5 group "/BA-84534" (6 members)>
- <HDF5 group "/BA-84564" (6 members)>
- <HDF5 group "/BA-84568" (6 members)>
- <HDF5 group "/BA-84602" (6 members)>
- <HDF5 group "/BA-84615" (6 members)>
- <HDF5 group "/BA-84624" (6 members)>
- <HDF5 group "/BA-84625" (6 members)>
- <HDF5 group "/BA-84627" (6 members)>
- <HDF5 group "/BA-84633" (6 members)>
- <HDF5 group "/BA-84653" (6 members)>
- <HDF5 group "/BA-84665" (6 members)>
- <HDF5 group "/BA-84691" (6 members)>
- <HDF5 group "/BA-84702" (6 members)>
- <HDF5 group "/BA-84703" (6 members)>
- <HDF5 group "/BA-84711" (6 members)>
- <HDF5 group "/BA-84714" (6 members)>
- <HDF5 group "/BA-84715" (6 members)>
- <HDF5 group "/BA-84717" (6 members)>
- <HDF5 group "/BA-84718" (6 members)>
- <HDF5 group "/BA-84763" (6 members)>
- <HDF5 group "/BA-84766" (6 members)>
- <HDF5 group "/BA-84778" (6 members)>
- <HDF5 group "/BA-84779" (6 members)>
- <HDF5 group "/BA-84782" (6 members)>
- <HDF5 group "/BA-84799" (6 members)>
- <HDF5 group "/BA-84841" (6 members)>
- <HDF5 group "/BA-84889" (6 members)>
- <HDF5 group "/BA-84890" (6 members)>
- <HDF5 group "/BA-84891" (6 members)>
- <HDF5 group "/BA-84895" (6 members)>
- <HDF5 group "/BA-84912" (6 members)>
- <HDF5 group "/BA-84956" (6 members)>
- <HDF5 group "/BA-84965" (6 members)>
- <HDF5 group "/BA-85034" (6 members)>
- <HDF5 group "/BA-85035" (6 members)>
- <HDF5 group "/BA-85040" (6 members)>
- <HDF5 group "/BA-85111" (6 members)>
- <HDF5 group "/BA-85142" (6 members)>
- <HDF5 group "/BA-85152" (6 members)>
- <HDF5 group "/BA-85162" (6 members)>
- <HDF5 group "/BA-85179" (6 members)>
- <HDF5 group "/BA-85180" (6 members)>
- <HDF5 group "/BA-85181" (6 members)>
- <HDF5 group "/BA-85184" (6 members)>
- <HDF5 group "/BA-85185" (6 members)>
- <HDF5 group "/BA-85188" (6 members)>
- <HDF5 group "/BA-85191" (6 members)>
- <HDF5 group "/BA-85200" (6 members)>
- <HDF5 group "/BA-85201" (6 members)>
- <HDF5 group "/BA-85202" (6 members)>
- <HDF5 group "/BA-85204" (6 members)>
- <HDF5 group "/BA-85234" (6 members)>
- <HDF5 group "/BA-85258" (6 members)>
- <HDF5 group "/BA-85272" (6 members)>
- <HDF5 group "/BA-85285" (6 members)>
- <HDF5 group "/BA-85298" (6 members)>
- <HDF5 group "/BA-85299" (6 members)>
- <HDF5 group "/BA-85300" (6 members)>
- <HDF5 group "/BA-85306" (6 members)>
- <HDF5 group "/BA-85307" (6 members)>
- <HDF5 group "/BA-85310" (6 members)>
- <HDF5 group "/BA-85311" (6 members)>
- <HDF5 group "/BA-85313" (6 members)>
- <HDF5 group "/BA-85317" (6 members)>
- <HDF5 group "/BA-85318" (6 members)>
- <HDF5 group "/BA-85330" (6 members)>
- <HDF5 group "/BA-85331" (6 members)>
- <HDF5 group "/BA-85338" (6 members)>
- <HDF5 group "/BA-85345" (6 members)>
- <HDF5 group "/BA-85360" (6 members)>
- <HDF5 group "/BA-85361" (6 members)>
- <HDF5 group "/BA-85369" (6 members)>
- <HDF5 group "/BA-85381" (6 members)>
- <HDF5 group "/BA-85440" (6 members)>
- <HDF5 group "/BA-85447" (6 members)>
- <HDF5 group "/BA-85452" (6 members)>
- <HDF5 group "/BA-85453" (6 members)>
- <HDF5 group "/BA-85454" (6 members)>
- <HDF5 group "/BA-85457" (6 members)>
- <HDF5 group "/BA-85466" (6 members)>
- <HDF5 group "/BA-85478" (6 members)>
- <HDF5 group "/BA-85483" (6 members)>
- <HDF5 group "/BA-85493" (6 members)>
- <HDF5 group "/BA-85511" (6 members)>
- <HDF5 group "/BA-85513" (6 members)>
- <HDF5 group "/BA-85520" (6 members)>
- <HDF5 group "/BA-85521" (6 members)>
- <HDF5 group "/BA-85524" (6 members)>
- <HDF5 group "/BA-85529" (6 members)>
- <HDF5 group "/BA-85530" (6 members)>
- <HDF5 group "/BA-85533" (6 members)>
- <HDF5 group "/BA-85538" (6 members)>
- <HDF5 group "/BA-85539" (6 members)>
- <HDF5 group "/BA-85544" (6 members)>
- <HDF5 group "/BA-85556" (6 members)>
- <HDF5 group "/BA-85561" (6 members)>
- <HDF5 group "/BA-85562" (6 members)>
- <HDF5 group "/BA-85567" (6 members)>
- <HDF5 group "/BA-85568" (6 members)>
- <HDF5 group "/BA-85569" (6 members)>
- <HDF5 group "/BA-85576" (6 members)>
- <HDF5 group "/BA-85579" (6 members)>
- <HDF5 group "/BA-85581" (6 members)>
- <HDF5 group "/BA-85582" (6 members)>
- <HDF5 group "/BA-85586" (6 members)>
- <HDF5 group "/BA-85590" (6 members)>
- <HDF5 group "/BA-85591" (6 members)>
- <HDF5 group "/BA-85599" (6 members)>
- <HDF5 group "/BA-85609" (6 members)>
- <HDF5 group "/BA-85610" (6 members)>
- <HDF5 group "/BA-85615" (6 members)>
- <HDF5 group "/BA-85623" (6 members)>
- <HDF5 group "/BA-85626" (6 members)>
- <HDF5 group "/BA-85632" (6 members)>
- <HDF5 group "/BA-85633" (6 members)>
- <HDF5 group "/BA-85662" (6 members)>
- <HDF5 group "/BA-85663" (6 members)>
- <HDF5 group "/BA-85664" (6 members)>
- <HDF5 group "/BA-85667" (6 members)>
- <HDF5 group "/BA-85668" (6 members)>
- <HDF5 group "/BA-85681" (6 members)>
- <HDF5 group "/BA-85683" (6 members)>
- <HDF5 group "/BA-85689" (6 members)>
- <HDF5 group "/BA-85694" (6 members)>
- <HDF5 group "/BA-85695" (6 members)>
- <HDF5 group "/BA-85711" (6 members)>
- <HDF5 group "/BA-85718" (6 members)>
- <HDF5 group "/BA-85719" (6 members)>
- <HDF5 group "/BA-85722" (6 members)>
- <HDF5 group "/BA-85725" (6 members)>
- <HDF5 group "/BA-85728" (6 members)>
- <HDF5 group "/BA-85747" (6 members)>
- <HDF5 group "/BA-85772" (6 members)>
- <HDF5 group "/BA-85783" (6 members)>
- <HDF5 group "/BA-85796" (6 members)>
- <HDF5 group "/BA-85799" (6 members)>
- <HDF5 group "/BA-85822" (6 members)>
- <HDF5 group "/BA-85823" (6 members)>
- <HDF5 group "/BA-85825" (6 members)>
- <HDF5 group "/BA-85826" (6 members)>
- <HDF5 group "/BA-85827" (6 members)>
- <HDF5 group "/BA-85829" (6 members)>
- <HDF5 group "/BA-85830" (6 members)>
- <HDF5 group "/BA-85831" (6 members)>
- <HDF5 group "/BA-85835" (6 members)>
- <HDF5 group "/BA-85836" (6 members)>
- <HDF5 group "/BA-85841" (6 members)>
- <HDF5 group "/BA-85842" (6 members)>
- <HDF5 group "/BA-85844" (6 members)>
- <HDF5 group "/BA-85845" (6 members)>
- <HDF5 group "/BA-85846" (6 members)>
- <HDF5 group "/BA-85849" (6 members)>
- <HDF5 group "/BA-85850" (6 members)>
- <HDF5 group "/BA-85853" (6 members)>
- <HDF5 group "/BA-85854" (6 members)>
- <HDF5 group "/BA-85855" (6 members)>
- <HDF5 group "/BA-85857" (6 members)>
- <HDF5 group "/BA-85858" (6 members)>
- <HDF5 group "/BA-85859" (6 members)>
- <HDF5 group "/BA-85860" (6 members)>
- <HDF5 group "/BA-85861" (6 members)>
- <HDF5 group "/BA-85862" (6 members)>
- <HDF5 group "/BA-85863" (6 members)>
- <HDF5 group "/BA-85864" (6 members)>
- <HDF5 group "/BA-85865" (6 members)>
- <HDF5 group "/BA-85866" (6 members)>
- <HDF5 group "/BA-85867" (6 members)>
- <HDF5 group "/BA-85871" (6 members)>
- <HDF5 group "/BA-85875" (6 members)>
- <HDF5 group "/BA-85876" (6 members)>
- <HDF5 group "/BA-85877" (6 members)>
- <HDF5 group "/BA-85884" (6 members)>
- <HDF5 group "/BA-85891" (6 members)>
- <HDF5 group "/BA-85892" (6 members)>
- <HDF5 group "/BA-85897" (6 members)>
- <HDF5 group "/BA-85907" (6 members)>
- <HDF5 group "/BA-85912" (6 members)>
- <HDF5 group "/BA-85913" (6 members)>
- <HDF5 group "/BA-85924" (6 members)>
- <HDF5 group "/BA-85928" (6 members)>
- <HDF5 group "/BA-85946" (6 members)>
- <HDF5 group "/BA-85950" (6 members)>
- <HDF5 group "/BA-85953" (6 members)>
- <HDF5 group "/BA-85955" (6 members)>
- <HDF5 group "/BA-85956" (6 members)>
- <HDF5 group "/BA-85957" (6 members)>
- <HDF5 group "/BA-85961" (6 members)>
- <HDF5 group "/BA-85966" (6 members)>
- <HDF5 group "/BA-85969" (6 members)>
- <HDF5 group "/BA-85970" (6 members)>
- <HDF5 group "/BA-85971" (6 members)>
- <HDF5 group "/BA-85972" (6 members)>
- <HDF5 group "/BA-85973" (6 members)>
- <HDF5 group "/BA-85976" (6 members)>
- <HDF5 group "/BA-85983" (6 members)>
- <HDF5 group "/BA-85984" (6 members)>
- <HDF5 group "/BA-85986" (6 members)>
- <HDF5 group "/BA-85988" (6 members)>
- <HDF5 group "/BA-85989" (6 members)>
- <HDF5 group "/BA-85990" (6 members)>
- <HDF5 group "/BA-85991" (6 members)>
- <HDF5 group "/BA-85996" (6 members)>
- <HDF5 group "/BA-86014" (6 members)>
- <HDF5 group "/BA-86021" (6 members)>
- <HDF5 group "/BA-86037" (6 members)>
- <HDF5 group "/BA-86038" (6 members)>
- <HDF5 group "/BA-86039" (6 members)>
- <HDF5 group "/BA-86040" (6 members)>
- <HDF5 group "/BA-86042" (6 members)>
- <HDF5 group "/BA-86049" (6 members)>
- <HDF5 group "/BA-86056" (6 members)>
- <HDF5 group "/BA-86058" (6 members)>
- <HDF5 group "/BA-86059" (6 members)>
- <HDF5 group "/BA-86075" (6 members)>
- <HDF5 group "/BA-86076" (6 members)>
- <HDF5 group "/BA-86081" (6 members)>
- <HDF5 group "/BA-86082" (6 members)>
- <HDF5 group "/BA-86095" (6 members)>
- <HDF5 group "/BA-86096" (6 members)>
- <HDF5 group "/BA-86101" (6 members)>
- <HDF5 group "/BA-86103" (6 members)>
- <HDF5 group "/BA-86109" (6 members)>
- <HDF5 group "/BA-86110" (6 members)>
- <HDF5 group "/BA-86117" (6 members)>
- <HDF5 group "/BA-86119" (6 members)>
- <HDF5 group "/BA-86123" (6 members)>
- <HDF5 group "/BA-86124" (6 members)>
- <HDF5 group "/BA-86125" (6 members)>
- <HDF5 group "/BA-86128" (6 members)>
- <HDF5 group "/BA-86129" (6 members)>
- <HDF5 group "/BA-86131" (6 members)>
- <HDF5 group "/BA-86134" (6 members)>
- <HDF5 group "/BA-86137" (6 members)>
- <HDF5 group "/BA-86139" (6 members)>
- <HDF5 group "/BA-86144" (6 members)>
- <HDF5 group "/BA-86145" (6 members)>
- <HDF5 group "/BA-86146" (6 members)>
- <HDF5 group "/BA-86170" (6 members)>
- <HDF5 group "/BA-86222" (6 members)>
- <HDF5 group "/BA-86224" (6 members)>
- <HDF5 group "/BA-86249" (6 members)>
- <HDF5 group "/BA-86252" (6 members)>
- <HDF5 group "/BA-86267" (6 members)>
- <HDF5 group "/BA-86270" (6 members)>
- <HDF5 group "/BA-86277" (6 members)>
- <HDF5 group "/BA-86286" (6 members)>
- <HDF5 group "/BA-86294" (6 members)>
- <HDF5 group "/BA-86298" (6 members)>
- <HDF5 group "/BA-86299" (6 members)>
- <HDF5 group "/BA-86300" (6 members)>
- <HDF5 group "/BA-86307" (6 members)>
- <HDF5 group "/BA-86316" (6 members)>
- <HDF5 group "/BA-86325" (6 members)>
- <HDF5 group "/BA-86331" (6 members)>
- <HDF5 group "/BA-86338" (6 members)>
- <HDF5 group "/BA-86339" (6 members)>
- <HDF5 group "/BA-86352" (6 members)>
- <HDF5 group "/BA-86354" (6 members)>
- <HDF5 group "/BA-86355" (6 members)>
- <HDF5 group "/BA-86367" (6 members)>
- <HDF5 group "/BA-86399" (6 members)>
- <HDF5 group "/BA-86408" (6 members)>
- <HDF5 group "/BA-86417" (6 members)>
- <HDF5 group "/BA-86428" (6 members)>
- <HDF5 group "/BA-86433" (6 members)>
- <HDF5 group "/BA-86436" (6 members)>
- <HDF5 group "/BA-86438" (6 members)>
- <HDF5 group "/BA-86442" (6 members)>
- <HDF5 group "/BA-86446" (6 members)>
- <HDF5 group "/BA-86456" (6 members)>
- <HDF5 group "/BA-86459" (6 members)>
- <HDF5 group "/BA-86472" (6 members)>
- <HDF5 group "/BA-86479" (6 members)>
- <HDF5 group "/BA-86480" (6 members)>
- <HDF5 group "/BA-86481" (6 members)>
- <HDF5 group "/BA-86482" (6 members)>
- <HDF5 group "/BA-86490" (6 members)>
- <HDF5 group "/BA-86493" (6 members)>
- <HDF5 group "/BA-86494" (6 members)>
- <HDF5 group "/BA-86499" (6 members)>
- <HDF5 group "/BA-86505" (6 members)>
- <HDF5 group "/BA-86521" (6 members)>
- <HDF5 group "/BA-86522" (6 members)>
- <HDF5 group "/BA-86524" (6 members)>
- <HDF5 group "/BA-86534" (6 members)>
- <HDF5 group "/BA-86539" (6 members)>
- <HDF5 group "/BA-86545" (6 members)>
- <HDF5 group "/BA-86546" (6 members)>
- <HDF5 group "/BA-86548" (6 members)>
- <HDF5 group "/BA-86552" (6 members)>
- <HDF5 group "/BA-86565" (6 members)>
- <HDF5 group "/BA-86566" (6 members)>
- <HDF5 group "/BA-86567" (6 members)>
- <HDF5 group "/BA-86568" (6 members)>
- <HDF5 group "/BA-86575" (6 members)>
- <HDF5 group "/BA-86576" (6 members)>
- <HDF5 group "/BA-86578" (6 members)>
- <HDF5 group "/BA-86579" (6 members)>
- <HDF5 group "/BA-86580" (6 members)>
- <HDF5 group "/BA-86582" (6 members)>
- <HDF5 group "/BA-86583" (6 members)>
- <HDF5 group "/BA-86584" (6 members)>
- <HDF5 group "/BA-86589" (6 members)>
- <HDF5 group "/BA-86595" (6 members)>
- <HDF5 group "/BA-86597" (6 members)>
- <HDF5 group "/BA-86599" (6 members)>
- <HDF5 group "/BA-86611" (6 members)>
- <HDF5 group "/BA-86612" (6 members)>
- <HDF5 group "/BA-86629" (6 members)>
- <HDF5 group "/BA-86630" (6 members)>
- <HDF5 group "/BA-86634" (6 members)>
- <HDF5 group "/BA-86635" (6 members)>
- <HDF5 group "/BA-86637" (6 members)>
- <HDF5 group "/BA-86638" (6 members)>
- <HDF5 group "/BA-86643" (6 members)>
- <HDF5 group "/BA-86651" (6 members)>
- <HDF5 group "/BA-86652" (6 members)>
- <HDF5 group "/BA-86656" (6 members)>
- <HDF5 group "/BA-86664" (6 members)>
- <HDF5 group "/BA-86665" (6 members)>
- <HDF5 group "/BA-86670" (6 members)>
- <HDF5 group "/BA-86673" (6 members)>
- <HDF5 group "/BA-86674" (6 members)>
- <HDF5 group "/BA-86693" (6 members)>
- <HDF5 group "/BA-86694" (6 members)>
- <HDF5 group "/BA-86702" (6 members)>
- <HDF5 group "/BA-86703" (6 members)>
- <HDF5 group "/BA-86707" (6 members)>
- <HDF5 group "/BA-86709" (6 members)>
- <HDF5 group "/BA-86710" (6 members)>
- <HDF5 group "/BA-86711" (6 members)>
- <HDF5 group "/BA-86712" (6 members)>
- <HDF5 group "/BA-86719" (6 members)>
- <HDF5 group "/BA-86730" (6 members)>
- <HDF5 group "/BA-86731" (6 members)>
- <HDF5 group "/BA-86742" (6 members)>
- <HDF5 group "/BA-86750" (6 members)>
- <HDF5 group "/BA-86751" (6 members)>
- <HDF5 group "/BA-86763" (6 members)>
- <HDF5 group "/BA-86770" (6 members)>
- <HDF5 group "/BA-86773" (6 members)>
- <HDF5 group "/BA-86778" (6 members)>
- <HDF5 group "/BA-86779" (6 members)>
- <HDF5 group "/BA-86789" (6 members)>
- <HDF5 group "/BA-86792" (6 members)>
- <HDF5 group "/BA-86797" (6 members)>
- <HDF5 group "/BA-86798" (6 members)>
- <HDF5 group "/BA-86813" (6 members)>
- <HDF5 group "/BA-86824" (6 members)>
- <HDF5 group "/BA-86825" (6 members)>
- <HDF5 group "/BA-86845" (6 members)>
- <HDF5 group "/BA-86849" (6 members)>
- <HDF5 group "/BA-86857" (6 members)>
- <HDF5 group "/BA-86860" (6 members)>
- <HDF5 group "/BA-86864" (6 members)>
- <HDF5 group "/BA-86882" (6 members)>
- <HDF5 group "/BA-86889" (6 members)>
- <HDF5 group "/BA-86892" (6 members)>
- <HDF5 group "/BA-86894" (6 members)>
- <HDF5 group "/BA-86896" (6 members)>
- <HDF5 group "/BA-86897" (6 members)>
- <HDF5 group "/BA-86903" (6 members)>
- <HDF5 group "/BA-86905" (6 members)>
- <HDF5 group "/BA-86906" (6 members)>
- <HDF5 group "/BA-86911" (6 members)>
- <HDF5 group "/BA-86915" (6 members)>
- <HDF5 group "/BA-86916" (6 members)>
- <HDF5 group "/BA-86921" (6 members)>
- <HDF5 group "/BA-86922" (6 members)>
- <HDF5 group "/BA-86923" (6 members)>
- <HDF5 group "/BA-86924" (6 members)>
- <HDF5 group "/BA-86926" (6 members)>
- <HDF5 group "/BA-86927" (6 members)>
- <HDF5 group "/BA-86934" (6 members)>
- <HDF5 group "/BA-86935" (6 members)>
- <HDF5 group "/BA-86936" (6 members)>
- <HDF5 group "/BA-86937" (6 members)>
- <HDF5 group "/BA-86944" (6 members)>
- <HDF5 group "/BA-86946" (6 members)>
- <HDF5 group "/BA-86947" (6 members)>
- <HDF5 group "/BA-86954" (6 members)>
- <HDF5 group "/BA-86989" (6 members)>
- <HDF5 group "/BA-87009" (6 members)>
- <HDF5 group "/BA-87010" (6 members)>
- <HDF5 group "/BA-87018" (6 members)>
- <HDF5 group "/BA-87033" (6 members)>
- <HDF5 group "/BA-87034" (6 members)>
- <HDF5 group "/BA-87052" (6 members)>
- <HDF5 group "/BA-87053" (6 members)>
- <HDF5 group "/BA-87060" (6 members)>
- <HDF5 group "/BA-87061" (6 members)>
- <HDF5 group "/BA-87065" (6 members)>
- <HDF5 group "/BA-87066" (6 members)>
- <HDF5 group "/BA-87069" (6 members)>
- <HDF5 group "/BA-87074" (6 members)>
- <HDF5 group "/BA-87075" (6 members)>
- <HDF5 group "/BA-87081" (6 members)>
- <HDF5 group "/BA-87129" (6 members)>
- <HDF5 group "/BA-87137" (6 members)>
- <HDF5 group "/BA-87145" (6 members)>
- <HDF5 group "/BA-87156" (6 members)>
- <HDF5 group "/BA-87168" (6 members)>
- <HDF5 group "/BA-87169" (6 members)>
- <HDF5 group "/BA-87170" (6 members)>
- <HDF5 group "/BA-87171" (6 members)>
- <HDF5 group "/BA-87174" (6 members)>
- <HDF5 group "/BA-87175" (6 members)>
- <HDF5 group "/BA-87182" (6 members)>
- <HDF5 group "/BA-87184" (6 members)>
- <HDF5 group "/BA-87189" (6 members)>
- <HDF5 group "/BA-87191" (6 members)>
- <HDF5 group "/BA-87201" (6 members)>
- <HDF5 group "/BA-87219" (6 members)>
- <HDF5 group "/BA-87225" (6 members)>
- <HDF5 group "/BA-87229" (6 members)>
- <HDF5 group "/BA-87232" (6 members)>
- <HDF5 group "/BA-87235" (6 members)>
- <HDF5 group "/BA-87241" (6 members)>
- <HDF5 group "/BA-87244" (6 members)>
- <HDF5 group "/BA-87245" (6 members)>
- <HDF5 group "/BA-87248" (6 members)>
- <HDF5 group "/BA-87249" (6 members)>
- <HDF5 group "/BA-87256" (6 members)>
- <HDF5 group "/BA-87257" (6 members)>
- <HDF5 group "/BA-87263" (6 members)>
- <HDF5 group "/BA-87264" (6 members)>
- <HDF5 group "/BA-87268" (6 members)>
- <HDF5 group "/BA-87269" (6 members)>
- <HDF5 group "/BA-87271" (6 members)>
- <HDF5 group "/BA-87279" (6 members)>
- <HDF5 group "/BA-87282" (6 members)>
- <HDF5 group "/BA-87283" (6 members)>
- <HDF5 group "/BA-87290" (6 members)>
- <HDF5 group "/BA-87295" (6 members)>
- <HDF5 group "/BA-87300" (6 members)>
- <HDF5 group "/BA-87302" (6 members)>
- <HDF5 group "/BA-87303" (6 members)>
- <HDF5 group "/BA-87309" (6 members)>
- <HDF5 group "/BA-87311" (6 members)>
- <HDF5 group "/BA-87312" (6 members)>
- <HDF5 group "/BA-87318" (6 members)>
- <HDF5 group "/BA-87324" (6 members)>
- <HDF5 group "/BA-87325" (6 members)>
- <HDF5 group "/BA-87328" (6 members)>
- <HDF5 group "/BA-87329" (6 members)>
- <HDF5 group "/BA-87331" (6 members)>
- <HDF5 group "/BA-87336" (6 members)>
- <HDF5 group "/BA-87337" (6 members)>
- <HDF5 group "/BA-87338" (6 members)>
- <HDF5 group "/BA-87339" (6 members)>
- <HDF5 group "/BA-87344" (6 members)>
- <HDF5 group "/BA-87345" (6 members)>
- <HDF5 group "/BA-87351" (6 members)>
- <HDF5 group "/BA-87353" (6 members)>
- <HDF5 group "/BA-87360" (6 members)>
- <HDF5 group "/BA-87361" (6 members)>
- <HDF5 group "/BA-87365" (6 members)>
- <HDF5 group "/BA-87368" (6 members)>
- <HDF5 group "/BA-87369" (6 members)>
- <HDF5 group "/BA-87370" (6 members)>
- <HDF5 group "/BA-87371" (6 members)>
- <HDF5 group "/BA-87374" (6 members)>
- <HDF5 group "/BA-87379" (6 members)>
- <HDF5 group "/BA-87388" (6 members)>
- <HDF5 group "/BA-87389" (6 members)>
- <HDF5 group "/BA-87393" (6 members)>
- <HDF5 group "/BA-87395" (6 members)>
- <HDF5 group "/BA-87396" (6 members)>
